id,name
c5dfbbae1952b54fda3f6c65,Lopez
c361ece1b230da3cbef9a5a6,Lopez
78adf43157849aa9ca27e13e,Lopez
0bb4f4ef6197a74037eee44d,Uribe
17db342f2d7e13a46d6fc432,Lopez
7052021a3a97cad444915bf2,Petro
076886c25a19679d64bbee97,Petro
cf9faa054e628935d9dc820c,Lopez
eee1b9c78d56aca07c2b10fe,Lopez
1ea213da40bf06f9fb77f41c,Uribe
50c86dcb9f4f80448151c01f,Petro
51f844ece4c50599ea0074b9,Petro
3c23016efab984758d000fef,Lopez
dade3dd8c222f2cbde5647de,Petro
40a4839301e8c19b28badf2b,Lopez
c293a2e42c8b562a341d925b,Uribe
dbdb1bf155037c77c85d70c9,Uribe
470f56cef2ac9df328f024fc,Petro
aaabab0e1219f11fc9400af5,Petro
191827046e30960b90857e9c,Lopez
c03833c69d79aa0ddced9ef2,Petro
3c812ecfc2bc218fa7dde316,Lopez
a52f5e2fc1e3585a609ebf95,Petro
31f804f33dd39c5c525c96ee,Uribe
4542f4a5ac61133ab02a8bd7,Petro
d170a0d3ddb7cef80187e1bf,Petro
9a77abe893ae8ef775c61072,Petro
6fbf9719ee41b8d5180e3855,Petro
7d7c44b07ee211ced180eba5,Uribe
513fcbdb066f0fe4c740169b,Petro
4611a0ee4686f42a53e562c2,Lopez
38ac8e44517babd83a7ba422,Uribe
71f9be42f6906ce2995afd9e,Petro
5b40a8d8e02b23950086a81c,Petro
807a91d48b206ff80a6b9d05,Lopez
2e5f75b281dd79fe662d5db0,Uribe
a055ae9b2df6c8e47372e07b,Uribe
385be7f35cedbd12cfb800f3,Uribe
73dc873be2770dcabdcfea2f,Lopez
d8c3b8c7b2d69e17f2b43477,Lopez
253562f39cc7e0c3da77a480,Lopez
4bd05397e4fae3545548eaa2,Uribe
d3ff2cf3619b54a32f07e58a,Uribe
52feb5516a07817d61bdadb7,Lopez
aae2b219a82da66b4444e77b,Uribe
d6d3c3dfe9429c8812bf9ce4,Lopez
961c3a3d8ad5e8d46d5e5bfd,Uribe
0779edf77d6109622000d548,Uribe
3301d2369295cf3f558eb0dc,Uribe
d30840eec69ae1a97caa16eb,Petro
1a086a90514dfdca7e3028bc,Petro
d58a7045069b014077231c26,Lopez
e13f558334aadcf051ad8a31,Lopez
3183e87c13a0e3e1aeca951f,Uribe
0fbbaad9476a2c6405660c6b,Lopez
2400793568895a6f83e562cc,Lopez
9e907f8fcc1e29b44b41fa90,Lopez
78efa189aa306c619207d7e4,Uribe
abdfa37bb0adc6b303c24e81,Lopez
eeeccb2a53a4b7b85ed64578,Petro
dbd7b9d9b7978612f517b49e,Lopez
b92566aca06ef6075be488a2,Lopez
fda2a790ea722c28ce6ae9cc,Uribe
8075e35c6762509d660d59c6,Petro
945ae5382793cb846200737c,Uribe
f6832672087efbd2de9ccfd3,Uribe
85e92be07a38e3997877a74e,Uribe
c8e02d696c7e52ea87eaf67e,Petro
ab84aa4eff57e0d0b3476db3,Petro
af9e82fcc44aeae831876003,Lopez
2f2778f261925122de4ce445,Lopez
ddde3254c32efd16deac21de,Lopez
3d868d4e4cd2fd7b7f46a7a5,Petro
3a558d84eaf0e6931af4d127,Petro
aa9b872ff518e95bda01a809,Petro
5781bb4e099974f8d3213f06,Lopez
2d6476fb38fd3b7e4d513dad,Petro
872088e619f13ea4361aa89b,Petro
3a90a01bab0bea1ba2107f63,Uribe
2b1696d0dfc66ddb8decaf83,Uribe
5d28f45869f17299db492ebd,Uribe
aad46223abd73466772e6efa,Uribe
65fa00eac20c41203eac53b0,Petro
43de065493ecdb7541e457f0,Petro
fe34584358ae36d224252f7a,Uribe
77e4912f46b59692fa5045cb,Lopez
48d58674cf2413ce4d441bd9,Lopez
d8654a199c316a9450990d7e,Lopez
004fc7d9c9da90e19ddabd66,Petro
03451bb69b701c95e47c4519,Lopez
43964a2cac0f436c7bed37f1,Uribe
60d0642355433d15fa46026f,Uribe
eb7933b2d4f98f7a8895ff6e,Lopez
d63457cda819e4cc08c9705f,Uribe
d7aac7f808b202801e21b7b4,Lopez
e3e6f3390128ebf03187e5c9,Petro
0d4ca36c22bcebed8d2dab5d,Uribe
078dd344709a6a96d4e64b2b,Petro
759dbda8e7960bb5147179f2,Lopez
6994fdef2012c487d94e2da1,Petro
3ad2f1481fb4eed47fe51bb0,Uribe
6a031d019610b1b4dd5b21c3,Uribe
5a015313b70b848557a3e780,Petro
d2192ee2880e438f8bc5067c,Petro
2845bb651f424c1a05a3aa41,Lopez
5d2726633bba88fa1188768d,Uribe
1fb3b8fb397725b68fcc2aac,Lopez
18ff2ee89bf229e753141cb2,Petro
df2bbe269408d42135217d40,Uribe
8cd44dcb39d72b6996f60a40,Uribe
8071857f0384bd77d551b880,Lopez
a5e69d6b33036e476aaa36f6,Lopez
2a9bc38f4dc0672c446a3dcf,Petro
1b690069686d6ea7125b5131,Lopez
b5fe495c9754846f42fac9a9,Petro
bea8366b3ca2329640407b71,Lopez
960c0aada86b559906916bb0,Uribe
2c8b12a765bd9f36eeaec96c,Uribe
96094f29262b9415e0185da5,Lopez
f71866f6dda2450ebf66e8d0,Uribe
69f546f042635a855cda7f66,Uribe
586b05cb92ded8d2fd923122,Lopez
fe2c1612b01152d4dcd967bd,Petro
5e6ad29e45fb511282d2d6e0,Lopez
d3c47926e15876bf29dedbe4,Lopez
d58e77f8c09271a14fb49db9,Uribe
c1322e12ee24c91c4eb12ae7,Lopez
74351c83c9a15dddf8af633e,Uribe
72b293c6d2742054c16e2857,Uribe
3326c98530c44691b8ddd8ea,Petro
5ecada73328289aea2f9df61,Uribe
99343e3319184a512c049ef4,Lopez
2f6d65341cb674ecb72b2bae,Petro
07a0ab43a0b694082b739229,Uribe
1cdd012a59046f87cee139a2,Petro
a12a70c8a758adedf90b6165,Petro
95a2885e31bd897207c6bc6a,Uribe
3976fac5b144ad06eaaf1780,Lopez
b99b295e1ca01de59da782b9,Uribe
41dd2fb08a77539f0bd84ad4,Uribe
6d2a5ecb8ab433c8894308da,Petro
f4659223ee8af427a2e2bcc7,Petro
d0cb145a70bf782a7830181b,Uribe
826c7cbf89e8a41791561993,Petro
0be5ce1ec0197975cb7ea0e3,Petro
f832426d25ba33d573ed3d9e,Petro
9a11f2e21b3ec475e8421f59,Petro
fa5902d07c9bf18c4415209d,Lopez
4901cf41f10b7cd5b092e156,Uribe
53712b0c60675bd2729fd74f,Lopez
91cb6474ec6cdfc550ff781e,Uribe
582e0817d945c541b2c43baf,Uribe
ad55aa0b284011dab0b02d4b,Uribe
ec958d3354eaa0b16c86dc21,Petro
e95e25af3ed03f0d78078d04,Lopez
eaa1b4bdf2584970613b7e19,Lopez
e3d37e80e81d5122eb356bfb,Uribe
8313277b6b3e062e13ba376b,Lopez
5bb701e9d50d5a6566d7d78e,Uribe
6d0cf8d4984c8f9680551ae0,Lopez
7875aa533d3990d0493e5208,Uribe
8cfe7bdb6760505ceefa7ecd,Lopez
b83c5c3255e1903488f1a7b0,Petro
5fba14887ea74c60bb3cdb1e,Uribe
0ed47f2e371aa4f6ff4e1f29,Uribe
6e737279ba65dfa090e5883c,Lopez
ac27428c1b6c67d7a1aea253,Uribe
7f872b6d5642b9ac3501a20c,Uribe
2e266e6361526527d189f8f9,Petro
7945c15d1d5623a82d3d4423,Uribe
7180892da3a79139e01e2fa3,Uribe
2765dc4cea12666f0c6be812,Petro
38db7b88adce9ede02979f80,Petro
633d40a4aac195a15edb15dd,Uribe
702994f28fea09961ab9aef1,Uribe
33ae2abd4b794bd6db08b444,Uribe
efcaffcec62fe8b69c2b2ebd,Lopez
926b16d801e0ce2b2034f023,Uribe
1ae190a0ac0a4e2013d7fd58,Lopez
ee544156886d491b5b5e0a50,Uribe
4e83558dde6f5a1ef82f4125,Lopez
b0f11b09adc0da7a1ef9ee4f,Lopez
898abd54ba068457418bc636,Uribe
4bb1f37984c20f2d48b69b7e,Petro
f075857f7411032c7581ecfe,Uribe
acfe39647ce53ff462d33384,Uribe
5afe655ffbb2eef3c51355eb,Petro
f4b75ebdbe0cf9241ee06fcd,Uribe
c4b0a04bc988977575d43217,Lopez
aa1c4b137d12fb54bb8c7351,Uribe
9a85a0f3a761e927c96ea471,Petro
72cdfe0752871a567e1bc2f2,Petro
b2d2de9c68fccb49e8405061,Uribe
9030062b96af97f55391609d,Petro
2c645dd1725a0367b0500d1f,Uribe
efa4b4d8bb6610b1cf89bb3b,Lopez
d4bed7960e83579dcf8a8540,Uribe
2f02158a5a09743b8f995620,Lopez
b6e0994162f420460c76fd2e,Lopez
1c689b3f2adf798602bd9029,Petro
dc99cd10fc7395361ef76372,Petro
32e8420096fc6d5d4636a12d,Lopez
939d1418f69ee0a172da70b9,Lopez
0d3a63bf096e24343d2c9d86,Lopez
8f27e939f5fbcdb041e101c4,Lopez
3f4f06071f5c2fa3119a8c35,Uribe
b68b1de1a0698f5873943d9d,Petro
834cb44568dd001250ca431e,Uribe
6bd5e6a94a3fa540f25eb13c,Uribe
c1299a4a32275bcc2d9bbb19,Petro
466cfbd73445fd6cacdf0766,Uribe
1ad6eb6704de74cf40455840,Petro
093da6c81c92368643d138a8,Uribe
70b9e31e675410e4d9668527,Uribe
8b1c776653c456eabb5a654d,Petro
2e99082d4e5599cc7c1dc537,Lopez
8accf953871ad4ef655953c6,Uribe
e898a0bc9b05ba479f1ee6ca,Uribe
0b5f0dc4c489ef98be3d0da3,Lopez
70d73f45f87c75c19a08299a,Petro
81d8fe51dec8f345bca46281,Lopez
88308f887b461c97f3b68074,Uribe
84dd6feddbf278c91e1d860a,Uribe
535764686a7caa50084881d1,Lopez
5b53c314dc8b58fb2862dc63,Uribe
f5b2496c4acbc8fc6f5c6fed,Petro
6a771f2d2e0756c212f9b6de,Uribe
4ab002642e32eb96ba095f66,Uribe
1e3770e2f3c3bf5a0ef4dbbd,Lopez
fd94db060a707eb92be63d88,Petro
3ce3d8f10dfcce79e37e3d68,Uribe
523280dcd26acbef167d3e97,Lopez
4c56bc819980ee06b36f09aa,Uribe
e8f11a073b3c37dd4e26c945,Uribe
f7349efcdbeb3ca39640945f,Petro
ec0cc81ef79ee1b2460628cb,Uribe
9cdfaa334c75734c6514d021,Uribe
4b95fb4eaaeee2c2781317d2,Uribe
353a16a7d5af29eae62be2f3,Petro
10bf46d5882680cf6a1d03d2,Lopez
43019005d26d6b9d6ae55898,Petro
94fc4f0f7b95b7f644000ff3,Lopez
90ee5d8c2d235dbcf8bf4271,Lopez
5fbb859b89793f5eb3adeb64,Lopez
cd81eb832ad26caeb93cb170,Petro
fbc4858202d0d93a4ff27be5,Uribe
cc6ba16687026afaa52f6f69,Lopez
1c08868d9dd5e436042226d2,Petro
4b406838402adeb28328644d,Petro
6cce9e9aed6eb500b16021f3,Lopez
cc11bf79219d292771d5eef4,Lopez
01e5409160bf7f511425ec3c,Lopez
b2c9ce999b84de5e247760cf,Petro
de144aa660721c0400432f92,Lopez
0f39e23a412b2877a858d686,Lopez
0b2133daaa049f2057038235,Petro
2e698ec424ac3f1519750239,Petro
ead4dca0a4f5f925b24da0fd,Petro
614c9d396ed9b04d757a0626,Lopez
37c54e1f9ead0b7a060f6ed2,Petro
dd19c7f064088cca8fd76769,Lopez
8cda6742ba13510a2323a964,Lopez
3c04807271a63e90ca7d55b4,Uribe
21b31bb590c015752a5a5b08,Petro
e6c98801cfc08dea328cc483,Uribe
e2c6d8bac6b2351ab48e77ac,Petro
82bfd83d093cda9deb22d3d2,Petro
3d83457b8a05d698f161ac1c,Petro
c8f6c1addc9067be36ff381b,Lopez
03cfd7f5eba83f1f00adccd9,Lopez
8ad4d4e3b8b16fd457adf78a,Petro
a6d758012724c544688ae949,Uribe
e5fbe1d5399179876fe8d2f0,Petro
2fe5c4d0440bc4cd4481bb22,Petro
744679d54bce0ce4debfb6e1,Petro
9b72fd9bd812fb92e2878eb4,Petro
5d7ab6fbffd1664a12ec2004,Uribe
559168feba1bcda1b0e36db3,Uribe
3460b5cf5fadc24148d18a16,Lopez
761ab17ff4290853b2e447f4,Lopez
e8523e7912a78fd5a52f7586,Uribe
78cf20b6becc1037fc9c7119,Uribe
4e6defdeb9a7b1ad940baed0,Uribe
1cfb8af95619619d7b421ca6,Lopez
488354106067e8947f799f43,Petro
3fc3ce049e4bfe3cfb9c9140,Lopez
ca27c3734f5c557ec3305b7e,Uribe
181b5b4e12985b1a77f4d036,Petro
9741525bc53443fbc043a3f9,Lopez
47e543747339215800693780,Uribe
ac4afd5c9822a493bb042ba1,Uribe
6c749be4b3be2abd674ba5ba,Uribe
359d519cd9b47aa9540b3853,Petro
4aa55afd812570ac75b2dfe0,Petro
dd5f15b61a08631887b15adc,Uribe
e5302e04179e72c40174b04f,Uribe
c9139f7826cc9f3cd6e83c3f,Uribe
c7ad99dcc6be32d759b41988,Uribe
b7de4040d46e27c1185248c2,Uribe
397821817e69e58ce7af0ebd,Lopez
e2aa0b237602e440cc5d9c52,Petro
a2256617af3b2990555f0f34,Petro
470f692c642baeda12ade912,Lopez
49b56acdc0f7c5ea8dddd536,Uribe
c2124e39717bbcd8ed202630,Uribe
ddef2b44d12bbeebe12483e1,Petro
d50f8bcfcf21024c623ffa7e,Petro
92fb319a1eb9efcf84f3cc99,Lopez
9a28b00b14188ed8a84e5403,Uribe
7033f92b400088d654d42831,Lopez
f90b8ce5c710e9e27f1d19a1,Petro
161525404cc645f5f0103284,Petro
8b7f0b5943e169074e5c8125,Petro
a355ab82473fbd6816f77866,Uribe
fb835df1af1ea3f3ade43982,Lopez
aeafe0353e509d82347a84e3,Petro
cce479d696065279f4b864b2,Uribe
224785f165da30cccd93d388,Uribe
a246417bbcc45dea4f72cf1e,Lopez
b3f7c6633a428476ef377401,Lopez
0cac373d71a757acdb98a2c1,Petro
32b682f99ea778cbd6016c02,Lopez
8ff4e81015fad167a7f115ee,Petro
accdb980986d2590dcc3d58d,Uribe
f87ad28555b85312d9e1c8ec,Lopez
31af686dac1a11b018f917a3,Petro
36229e4d4b110b1d683b7b11,Lopez
927459c52c5404ada4cd22ec,Petro
1b060da4344dab2ed86700c2,Lopez
4b7ef87753e55d5080a9b652,Lopez
8f9fc33f5e64949aedbe49bf,Petro
1abed8c404facc40e6c23e60,Lopez
e4d1a920138ca847efc812d8,Uribe
27f9d4fa64d9a80855160bd5,Lopez
1cda7a58df1e1fb52031d99d,Lopez
fae32bf6cd731131dd97a411,Uribe
300f4210279e3f3c217945ed,Petro
a54e69385151f45b1b59ef40,Petro
ecaaca4b5fc9364fb9e0758b,Petro
769601d214f43860ad0d19b3,Lopez
8ac2c84a0fe01e0252764f90,Petro
47c48c81700064447d6ad235,Petro
a2cc5a5698de12237814d7c6,Lopez
1d2197298cb96043fe63f321,Lopez
2177bc34acdfe4bf81b88f7a,Uribe
09afde110dd96362624f275e,Lopez
349a2674cc46b777bbeb0cc5,Petro
ee9766922085111f530fddb8,Lopez
c5e98bbbf79e2476d4dd5c23,Lopez
5329ea5de0dda99799f21274,Uribe
c572ab35959f79e1f8a866b0,Uribe
bbcbf1542d0aae8d0331e740,Petro
afe16727464282dd3046e985,Petro
13878b514b655e9870362bd3,Petro
be697c40abadbd9a1ad4b060,Lopez
2e4d1edcbf1a82decb46bf6b,Petro
5dfed7daabcd7c9af590e795,Lopez
c60bf25e414b895ef1e7ee21,Lopez
fff191b45c010f9b98c463df,Uribe
2bc34547b230ce813068260b,Uribe
dd19a9f4f1966a361e38fc3c,Lopez
c1a20de045a9178195700209,Uribe
5dab57bcf8623798a4c5a7b5,Uribe
527a7c7e0977f1b08b69a118,Uribe
3c239ece7430c771fa575bb8,Petro
0c65e8945e02a4ea39c11274,Uribe
4779dd69bcf0299899b99483,Lopez
60802df464469c3c2104729b,Lopez
0e6274c887e2213e869ba866,Lopez
3f09ccc55014c6544b6a94e5,Petro
013b5af9828cf3ada79d576c,Uribe
aead6607d1105641495195c4,Lopez
6ba960f009231d0973bd06b3,Lopez
786332b101b3c2a86d6ee31d,Petro
334b60ac88d6218049375661,Uribe
fb9e97d45f687843ecb9bf1f,Petro
0980cbb4bb436da9aec1454a,Lopez
1df8957985d34b522161e79c,Uribe
da3415fda30bc9ec34ac3c02,Lopez
8c663e1a9aaaf31384246f9d,Uribe
7c26d80b7e8eabdf621e0288,Lopez
dbe817edb4ced57a16a7a5ab,Lopez
369cf22c83157e07a85936fd,Lopez
d0d1f44be6008b0f33bccda7,Lopez
0b767464ce5cf3d4c1faf60a,Petro
907246b837897bcbd6ca3d38,Uribe
119b7b7d763365d46fb3a859,Lopez
d7b4ece820fe90968692b4a7,Petro
acf049ed8a62f0a28fc9bdd1,Lopez
8a778d295948983d59fa1445,Petro
f2ff2fcaa47772da7867655b,Lopez
ac68fff1457395d15d76a6ea,Lopez
1abd9e2cef19afa129d98210,Uribe
3298b4b9665bac4a5f24eccd,Petro
7ec6a9e0441820b8a197a0e6,Petro
1d01b3b255ea835a7800671f,Lopez
a2f81c1cde1219d7a9799f6c,Petro
16aecc73ca11ba2e31a5736e,Petro
d802555c9f47f49d654ee2d9,Petro
ea38730def551fed4f1be805,Lopez
e5989190b437d305f2bc7c14,Uribe
7160f904fdb8d887faae21ba,Petro
7d89a01aa45ddaf2b8e99dc5,Uribe
7f2a332283ab49bb82835a6f,Uribe
454d9722561505a28e16ebec,Uribe
4d680e3228ba9c3ba394606c,Lopez
9c6323612c66b00419996691,Lopez
ca34a5d3f10fa490f700bde5,Uribe
79d09f80698f62738228ea8a,Uribe
52355803f9662b06a394265a,Petro
f711a4e324f1e58df479fc30,Lopez
3bf74629a5617977eb8fd4af,Petro
778a116aec0355d9759d5f74,Lopez
e8e59c5781f5418ccc66dffa,Uribe
10b9ab86e7f7caefd03b4a11,Petro
e642dad69092e3f8e8771f72,Lopez
079dd081b77bfd1faf91cbf6,Petro
5aa89985e0bdc91a7041e4f1,Petro
9bedbdfd7a67afa6f9d93b3a,Petro
12333d0f3f796f1a2fc897b6,Uribe
19cb47abe397413f9de04a1d,Petro
3b6bbd4a18ca218052a7e045,Uribe
f50d5a0166154900e9c34c44,Petro
b3438cb09ad0ba431bf740f5,Petro
856c5e10af99538f1d15441a,Uribe
231847c5d76507b092aac99b,Uribe
70a4bba6e388fa2ca79dc7be,Uribe
3e23e2501be73601619c1aab,Uribe
92b798cbaf61a1e870f662b3,Uribe
52e9f37f29d1f8484e1bc7a8,Petro
20e34616110e5ea1f4c33128,Lopez
0246ac789bc1019a8280d37d,Lopez
acfa076d2bc007b24ce5e63f,Petro
9fac1fca534d4fbe2236a8d2,Lopez
3e89908d84e21fa3777d9dab,Uribe
0065b2e76dc65f2fd6d3d221,Petro
934b995543c0d48e41b45aab,Uribe
5545c54b39e6e43271946dd9,Uribe
b72f4b5617c700c69fee505e,Lopez
278c16a5cda4d32c48495257,Lopez
3bc1f9f066dab764f616ce17,Petro
fed98a3f92946fb9b31e5d87,Petro
b97540cded85713f86556172,Lopez
079f4aa9825eff029fbe4a58,Lopez
5c6cdb09ef629ab74370d50e,Uribe
6788b8e31dde5e392a8e34dd,Uribe
b24ae2d36c99719c8aebf883,Uribe
069ee040d1ed71b8bdad9970,Lopez
274b54c88b03ee7b257cbe77,Lopez
ae570cfe809be5482a219a3e,Petro
97ecd340513f69da1ab267f1,Petro
0e12fc4e60d65fc3d5698479,Lopez
74b9d9f7e3e1033541073c01,Petro
e77c4d107121bd108465fabf,Petro
ca6bc71a61d6aa2b02c1a58f,Petro
55beba102714cfcf0fa915ae,Petro
433b24939e0d6f0e677066c0,Uribe
85e28c8193c2db7439693a86,Lopez
1b7752cc20bb957d3d86651e,Uribe
7f17692465fcb387077a6df1,Uribe
5c2157481ae20007ec62ad51,Lopez
5ef9863431a123ea6fbf0662,Petro
d5657e8ced535d0f670c2892,Petro
5bc7afc5d5214b29f682ddd6,Uribe
3c300672aea01048f3b02193,Lopez
9d01394a61da1fa1c9a29b7e,Uribe
755209b62c00b43285a7d41a,Lopez
a1dd6e848437c05cd00ba8c0,Lopez
757d337db657fbd31ecc44fd,Lopez
1cc4a9699d57886192dec152,Petro
e417d8badc01d72829a48238,Lopez
4f772b666db7c5bc0d1f8074,Lopez
165d1ae319dc5feb5fceb4da,Petro
575d63a3094957252c58255d,Uribe
97b515a93ebc8e2c07c7d200,Petro
6dcb3a08d11639d2bfb7cb8d,Uribe
f0bf5b442ef5a670b360ce2f,Petro
d5a2dff44ada5665c55cf0ac,Petro
91ca5d459c21c2081a2f1172,Lopez
5849c764f99c14e33099ddf7,Lopez
30d0f036bf987998cf0629d8,Lopez
b1eaaa01665f8a030308e12a,Uribe
9d740a4e5273c4bae3985c3b,Petro
a47fed3fc6a5c30cf6b6ab23,Uribe
a487ae8883628308910be1b3,Lopez
b20f8952231bb56c3de07c46,Petro
c0543b4ba8f565d07247a105,Uribe
f63588a15b8a08dd05325153,Lopez
7b38ada9093773a0abc5ebb5,Uribe
0455ade47f2839feb2d97b77,Petro
04e0a007c440b399023c4c19,Lopez
0b26c0f06c41c98b14cc01ef,Petro
59d27dd5fc1bde6631e38a45,Lopez
d26c0df30f933abf243f7d7d,Lopez
1e9a4958339172472d879784,Petro
28e92a5aa3ef399b6761c1b7,Lopez
a6106851fed006c6621e8ba0,Lopez
0c1fa814941a081bb79f379e,Petro
c73056bbf77700bad1d32907,Lopez
f19f86f2a01ac4bbead03715,Lopez
934c4fd4ebe9ca88e31c91d7,Lopez
3fe4c82f32970eddc473ec32,Lopez
b2816d36c5b9def0d9d24681,Uribe
f67162911da6cf288ae26a95,Lopez
7dd340a9e8f8269814e3e887,Uribe
2541d9afb40fec3f84e16035,Lopez
c65d4ed7b2bd18b516ffc4da,Lopez
bb124bd7dbc3b2e6a790eeb5,Lopez
f909a09e1a7691ca804feb5d,Petro
dc8c44eefbee1ba8214ea2d5,Lopez
60694da755118461eb5eb668,Petro
08adb96767b891dd63fb5d3c,Lopez
b9ccbbe7fd663e11daacf18a,Uribe
1e7e3b88b3ec4cedbce3ad09,Uribe
bc0959e833a6b7286c629ee6,Uribe
9aad7a7bc809fc002daeae65,Uribe
1d1f964c8cf49bfb0b462a96,Lopez
5db1f6eeb3bf8a80ed9f01be,Uribe
872fa0a588d954bec65f81a1,Lopez
a9971a2e5c0810d720b56842,Uribe
51e125cd2d5bb550d3b86f46,Uribe
f2557c875459510bd07e6e7c,Lopez
1c5a3c44380be55040f38094,Uribe
a26f9727acfd4c145dc5c97c,Uribe
999eab209472cfe79a6cd6a5,Uribe
1d8ca7ec735571065e84623b,Lopez
9196151e41aad661aebe4bee,Petro
06f73756fa008e21db844a3f,Petro
27e1177c5d28df71b2dfedc6,Uribe
87bde91e28d3b1454856ea20,Lopez
d8efd96a6573e2b2ca86f61b,Lopez
fa50937b8eaaf1d8d7fb5aa1,Lopez
e2adc57df896583be9b5e578,Lopez
b8a1ce37302826e94107560e,Petro
e6199c8afab918e099cce8b7,Lopez
6b5abf6bf7091fcd11ce540e,Lopez
6f2bcc5bce2960981a1cc433,Lopez
c80d51d3c424d6d35c93f2fb,Lopez
9fa61d8a90b48dca7ca04832,Uribe
2213d77ea68c922c72f9b915,Lopez
2057d24700dec352f6da984e,Uribe
af431b39a2b3ff5c73c2d871,Uribe
c0b8e905ea06a0538cd61f4b,Petro
ae3e267ebdfab02a30553f7c,Petro
1a77a82c63c9fdb4167cdd49,Uribe
99877a26ca5547bd32d9c2b9,Petro
b23778a6e6b9fed5497841a4,Uribe
e5b2b64f3cb52f54d1c5b2a2,Petro
540efcce2238c92ce3b4c4ea,Petro
899910582c13feee4c3554fe,Uribe
5bb90fe65aea48ca91030cdd,Uribe
410330e8349c90db00cc12fe,Lopez
e74ec93c0fa2bc9dce341c5d,Petro
7e4bedb8dd3a00a52b248cf9,Petro
d8d0b89d03a2907408489fb4,Uribe
ad5d4ecbc164256ee65f4195,Lopez
3d539594168a4f8e4f9bff41,Uribe
bd3810ba463ab17f60922fb8,Petro
84ae61574fb34261f637b0c6,Lopez
7757a4f859ffd6e991e1d301,Lopez
27605d07efd4c3803da52de7,Uribe
218867bf72dd581968329987,Uribe
3db8ad5dccb6184e259e1727,Lopez
f8fdc5e5a3f1da78947e8c5e,Uribe
b4705f2e7f59902c00808cc4,Uribe
dcbd50a4c95fe8937caf643a,Petro
085d04e3d7699047c82f28c3,Uribe
69c038786023e04b69f387f1,Lopez
c54d78bad0e6e5c6732f5061,Uribe
199163aad93f602dbb9c22d1,Uribe
af34e4fb66b3ffa28d5f6b54,Uribe
107dad4a2da4505af4338cf2,Uribe
370f302846734de6c3a50389,Lopez
0be8fc74b5e744cd29f88e99,Petro
77d90e854a3b98b1e8226812,Uribe
5a1ecdb5a7b577ca46d4fb39,Uribe
df881015a945f340460cdc1d,Petro
29aee7e22574ee3592078cb4,Uribe
73d6af512ed40dbcbd5fc965,Uribe
a9ad624799da0c84ef121305,Petro
af9031da4a69cb3203ca2f33,Petro
9c63cd12c6d266802712c685,Petro
31ce0b8072efb274c5911e0c,Uribe
640045572dcbc10215c5bd86,Lopez
628901dc8bba520590f02020,Petro
f34316dec4793ef611e4b7ec,Uribe
3b674cb81ff1edcd1afc286e,Petro
42092aed82342f4caa28017f,Lopez
6135b2ca625dc6ed84c927e4,Lopez
e0c9b29097dfd330af2960b6,Lopez
738553ff27d2d18e203160d6,Petro
9a9d969fbbbb3bf51f3de505,Uribe
c64287c75efb6d2b7fbf7259,Uribe
c506fabf2c70bdb77d54ed4b,Uribe
93a40478b65991d5aec7327a,Petro
ea60fffbcbe041d9d2a4c632,Uribe
d84459a2a632a1e46239ae86,Petro
66c438741d2cb98ee9e2b7bd,Uribe
e988a68a0c1d943427045efc,Uribe
a7242c7c84de69eed1e54aed,Uribe
8291c410d458c40f6596d661,Petro
fb6d27062330184c40c76f05,Lopez
460f2af08b179d9b25f4ba23,Petro
7416e3cdf5a7884d7a1b930b,Uribe
af794e551dad431e641cf094,Lopez
cdee13b895d5be1ac2ec52e2,Petro
df6e8938fb55a5f3e607c5d8,Lopez
5b12e1b9ef016fd89b6a6abf,Uribe
055dfc2e75fd5a09a13bce6c,Petro
24a624af63e3162ddd10522c,Petro
d5118cda4dde6199146d376a,Uribe
aee2ad45b4956ef4c961f572,Uribe
1d2a2e1946f1c1a995c59b67,Lopez
26cebcd32a97eb2d97708e86,Petro
b4257e048b2f0db186052246,Uribe
750f98592d12746dcf3d7f21,Uribe
4b2be67344a7b9147c34d1e8,Lopez
5de7e24d2ab9b5ff12fc6835,Uribe
36ad484d4db9078ef4017d3a,Petro
e1a3d47c0b56bfdf4a0b5683,Petro
4b9ef778aa3d443d16ee1ab3,Petro
008d332828d5acf904f6f204,Petro
e80e38293d3c3d76aa4ed2db,Uribe
585cee1e2bde8f99b34538b7,Petro
d6fb4f857699e16d6024bcdb,Petro
54cea2ca38891eb8d8446b80,Uribe
0f79d1a2999072e95325a02e,Petro
d09c518e969f25614dfdc4c9,Uribe
6ab251dce73c76493b591efb,Uribe
9d29cd346756691b47af0ae6,Uribe
51098b378b48ec97f620a257,Petro
eb202a511524e984942c1e57,Petro
71dcc1a741c6b6f89558ec13,Petro
decce35ebea907820ec22ab2,Lopez
48d1ffb4657ca5db6554beca,Lopez
3e7dfc77f2d7c0709e215531,Petro
5819598bb523b8617d7063a7,Uribe
5f8a66bb29a34a4bf9e56740,Petro
be0578b53c5f47aa9c708aa1,Petro
0cebc6abf915e5e3a097d86e,Petro
cf8072e26ae6a65582142cc9,Uribe
de448525bc2eb98d7f0bb602,Lopez
fd4071b0d8b9677aeb14b67b,Lopez
563b93b7966b567b239e9267,Lopez
ea04b1e3b05c1105746d98ea,Petro
da7de494620ca9548e71b7e4,Uribe
46956632e7f433927a893eeb,Petro
9a9c295093327d668e7bfc78,Petro
cd419e99fd678183bdfcabf3,Uribe
